datetime,equity,price,signal,position,returns,cummax,drawdown
01-01-2024 19:37,9907.617905,21480.0508,1,1,0.001882587,10127.24411,-2.168666991
01-01-2024 19:38,9920.951786,21508.95049,1,1,0.001345821,10127.24411,-2.03700352
01-01-2024 19:39,9936.762419,21543.21826,1,1,0.001593661,10127.24411,-1.880883724
01-01-2024 19:40,9931.681081,21532.20503,1,1,-0.000511368,10127.24411,-1.931058662
01-01-2024 19:41,9921.849718,21510.89666,1,1,-0.000989899,10127.24411,-2.028137018
01-01-2024 19:42,9920.601308,21508.19087,1,1,-0.000125824,10127.24411,-2.040464265
01-01-2024 19:43,9921.154297,21509.38941,1,1,5.57E-05,10127.24411,-2.035003853
01-01-2024 19:44,9932.013172,21532.9248,1,1,0.001094517,10127.24411,-1.927779477
01-01-2024 19:45,9915.198592,21496.48109,1,1,-0.001692968,10127.24411,-2.093812597
01-01-2024 19:46,9930.368905,21529.36104,1,1,0.001530006,10127.24411,-1.944015552
01-01-2024 19:47,9928.799361,21525.95923,1,1,-0.000158055,10127.24411,-1.95951378
01-01-2024 19:48,9924.559684,21516.7702,1,1,-0.000427008,10127.24411,-2.001377856
01-01-2024 19:49,9914.512005,21494.99299,1,1,-0.001012406,10127.24411,-2.100592205
01-01-2024 19:50,9898.100021,21459.42185,1,1,-0.00165535,10127.24411,-2.262649952
01-01-2024 19:51,9906.250277,21477.08662,1,1,0.000823416,10127.24411,-2.182171435
01-01-2024 19:52,9906.9768,21478.66127,1,1,7.33E-05,10127.24411,-2.174997493
01-01-2024 19:53,9894.193377,21450.95464,1,1,-0.001290345,10127.24411,-2.301225539
01-01-2024 19:54,9881.375793,21423.17397,1,1,-0.001295465,10127.24411,-2.427790914
01-01-2024 19:55,9878.056786,21415.98039,0.5,1,-0.000335885,10127.24411,-2.460563961
01-01-2024 19:56,9881.863112,21451.72412,0.5,0.5,0.000385331,10127.24411,-2.422978954
01-01-2024 19:57,9880.579227,21446.15544,0.5,0.5,-0.000129923,10127.24411,-2.435656489
01-01-2024 19:58,9873.146923,21413.9188,0.5,0.5,-0.000752213,10127.24411,-2.50904569
01-01-2024 19:59,9871.933671,21408.65648,0.5,0.5,-0.000122884,10127.24411,-2.521025773
01-01-2024 20:00,9870.587545,21402.81784,0.5,0.5,-0.000136359,10127.24411,-2.534317901
01-01-2024 20:01,9857.279712,21345.09686,0.5,0.5,-0.001348231,10127.24411,-2.665724165
01-01-2024 20:02,9857.012515,21343.93793,0.5,0.5,-2.71E-05,10127.24411,-2.668362557
01-01-2024 20:03,9855.8761,21339.00888,0.5,0.5,-0.00011529,10127.24411,-2.679583926
01-01-2024 20:04,9859.3013,21353.86524,0.5,0.5,0.000347529,10127.24411,-2.645762287
01-01-2024 20:05,9868.404137,21393.3476,0,0.5,0.000923274,10127.24411,-2.55587764
01-01-2024 20:06,9866.922872,21417.44859,0,0,-0.000150102,10127.24411,-2.570504181
01-01-2024 20:07,9866.922872,21411.68968,0,0,0,10127.24411,-2.570504181
01-01-2024 20:08,9866.922872,21387.99709,0,0,0,10127.24411,-2.570504181
01-01-2024 20:09,9866.922872,21443.03611,0,0,0,10127.24411,-2.570504181
01-01-2024 20:10,9866.922872,21444.30593,0,0,0,10127.24411,-2.570504181
01-01-2024 20:11,9866.922872,21444.60463,0,0,0,10127.24411,-2.570504181
01-01-2024 20:12,9866.922872,21444.08728,0,0,0,10127.24411,-2.570504181
01-01-2024 20:13,9866.922872,21448.33503,0,0,0,10127.24411,-2.570504181
01-01-2024 20:14,9866.922872,21445.23874,0,0,0,10127.24411,-2.570504181
01-01-2024 20:15,9866.922872,21432.93642,0,0,0,10127.24411,-2.570504181
01-01-2024 20:16,9866.922872,21421.21562,0,0,0,10127.24411,-2.570504181
01-01-2024 20:17,9866.922872,21420.51401,0,0,0,10127.24411,-2.570504181
01-01-2024 20:18,9866.922872,21408.87357,0,0,0,10127.24411,-2.570504181
01-01-2024 20:19,9866.922872,21393.61235,0,0,0,10127.24411,-2.570504181
01-01-2024 20:20,9866.922872,21395.88927,0,0,0,10127.24411,-2.570504181
01-01-2024 20:21,9866.922872,21390.43381,0,0,0,10127.24411,-2.570504181
01-01-2024 20:22,9866.922872,21422.60487,0,0,0,10127.24411,-2.570504181
01-01-2024 20:23,9866.922872,21365.81419,0,0,0,10127.24411,-2.570504181
01-01-2024 20:24,9866.922872,21389.13513,0,0,0,10127.24411,-2.570504181
01-01-2024 20:25,9866.922872,21415.78781,-1,0,0,10127.24411,-2.570504181
01-01-2024 20:26,9884.420777,21371.38452,-1,-1,0.00177339,10127.24411,-2.397723665
01-01-2024 20:27,9887.795038,21364.06082,-1,-1,0.000341372,10127.24411,-2.364405011
01-01-2024 20:28,9891.451164,21356.12533,-1,-1,0.000369762,10127.24411,-2.328303125
01-01-2024 20:29,9905.300283,21326.06633,-1,-1,0.00140011,10127.24411,-2.191552011
01-01-2024 20:30,9912.942787,21309.47856,-1,-1,0.000771557,10127.24411,-2.116087214
01-01-2024 20:31,9923.846358,21285.81277,-1,-1,0.001099933,10127.24411,-2.008421494
01-01-2024 20:32,9906.661773,21323.11127,-1,-1,-0.001731646,10127.24411,-2.178108182
01-01-2024 20:33,9897.469459,21343.06285,-1,-1,-0.000927892,10127.24411,-2.268876351
01-01-2024 20:34,9884.965728,21370.20173,-1,-1,-0.001263326,10127.24411,-2.392342621
01-01-2024 20:35,9877.860203,21385.62401,-1,-1,-0.000718821,10127.24411,-2.462505098
01-01-2024 20:36,9888.984779,21361.47853,-1,-1,0.001126213,10127.24411,-2.352657091
01-01-2024 20:37,9894.147055,21350.274,-1,-1,0.000522023,10127.24411,-2.301682942
01-01-2024 20:38,9889.333205,21360.72228,-1,-1,-0.000486535,10127.24411,-2.349216601
01-01-2024 20:39,9901.36084,21334.61675,-1,-1,0.001216223,10127.24411,-2.230451467
01-01-2024 20:40,9894.352405,21349.8283,-1,-1,-0.000707826,10127.24411,-2.299655248
01-01-2024 20:41,9896.716373,21344.69739,-1,-1,0.000238921,10127.24411,-2.276312582
01-01-2024 20:42,9900.402425,21336.69695,-1,-1,0.000372452,10127.24411,-2.239915204
01-01-2024 20:43,9893.413345,21351.86649,-1,-1,-0.000705939,10127.24411,-2.308927859
01-01-2024 20:44,9889.042917,21361.35234,-1,-1,-0.000441751,10127.24411,-2.352083016
01-01-2024 20:45,9892.595489,21353.64162,-1,-1,0.000359243,10127.24411,-2.317003658
01-01-2024 20:46,9881.189666,21378.39753,-1,-1,-0.001152966,10127.24411,-2.429628799
01-01-2024 20:47,9891.837811,21355.28613,-1,-1,0.001077618,10127.24411,-2.324485238
01-01-2024 20:48,9885.777591,21368.43961,-1,-1,-0.000612649,10127.24411,-2.384325998
01-01-2024 20:49,9879.938445,21381.11326,-1,-1,-0.000590661,10127.24411,-2.441983797
01-01-2024 20:50,9882.987771,21374.49481,-1,-1,0.000308638,10127.24411,-2.411873674
01-01-2024 20:51,9879.776046,21381.46574,-1,-1,-0.000324975,10127.24411,-2.443587383
01-01-2024 20:52,9892.100903,21354.7151,-1,-1,0.001247483,10127.24411,-2.321887374
01-01-2024 20:53,9883.0096,21374.44743,-1,-1,-0.000919047,10127.24411,-2.411658123
01-01-2024 20:54,9884.830493,21370.49525,-1,-1,0.000184245,10127.24411,-2.393677977
01-01-2024 20:55,9889.977253,21359.3244,1,-1,0.000520673,10127.24411,-2.342857046
01-01-2024 20:56,9894.422643,21381.73053,1,1,0.000449484,10127.24411,-2.298961687
01-01-2024 20:57,9887.45148,21366.67044,1,1,-0.000704555,10127.24411,-2.367797426
01-01-2024 20:58,9873.521209,21336.57631,1,1,-0.001408884,10127.24411,-2.505349856
01-01-2024 20:59,9858.147181,21303.36318,1,1,-0.001557097,10127.24411,-2.657158464
01-01-2024 21:00,9864.123114,21316.27323,1,1,0.000606192,10127.24411,-2.598149984
01-01-2024 21:01,9851.489003,21288.97924,1,1,-0.001280814,10127.24411,-2.722903673
01-01-2024 21:02,9868.781544,21326.33702,1,1,0.001755323,10127.24411,-2.552150996
01-01-2024 21:03,9848.229262,21281.93709,1,1,-0.002082555,10127.24411,-2.755091515
01-01-2024 21:04,9864.941385,21318.04097,1,1,0.001696967,10127.24411,-2.590070084
01-01-2024 21:05,9867.023686,21322.53945,1,1,0.000211081,10127.24411,-2.569508707
01-01-2024 21:06,9866.069129,21320.47728,1,1,-9.67E-05,10127.24411,-2.578934345
01-01-2024 21:07,9860.691303,21308.85935,1,1,-0.000545083,10127.24411,-2.632036903
01-01-2024 21:08,9864.628245,21317.36448,1,1,0.000399256,10127.24411,-2.593162143
01-01-2024 21:09,9864.256881,21316.56221,1,1,-3.76E-05,10127.24411,-2.596829122
01-01-2024 21:10,9875.143407,21340.08081,1,1,0.001103634,10127.24411,-2.489331707
01-01-2024 21:11,9876.27176,21342.51844,1,1,0.000114262,10127.24411,-2.478189947
01-01-2024 21:12,9877.756627,21345.72626,1,1,0.000150347,10127.24411,-2.463527845
01-01-2024 21:13,9874.163875,21337.96469,1,1,-0.000363721,10127.24411,-2.499003947
01-01-2024 21:14,9873.601416,21336.74959,1,1,-5.70E-05,10127.24411,-2.50455787
01-01-2024 21:15,9876.641441,21343.31708,1,1,0.000307894,10127.24411,-2.474539585
01-01-2024 21:16,9859.745648,21306.81641,1,1,-0.001710682,10127.24411,-2.641374633
01-01-2024 21:17,9846.448884,21278.09087,1,1,-0.001348591,10127.24411,-2.772671599
01-01-2024 21:18,9853.769601,21293.90611,1,1,0.000743488,10127.24411,-2.700384248
01-01-2024 21:19,9855.453776,21297.5445,1,1,0.000170917,10127.24411,-2.683754102
01-01-2024 21:20,9853.639991,21293.62611,1,1,-0.000184039,10127.24411,-2.701664058
01-01-2024 21:21,9853.821687,21294.01864,1,1,1.84E-05,10127.24411,-2.699869927
01-01-2024 21:22,9857.247726,21301.42005,1,1,0.000347686,10127.24411,-2.666040002
01-01-2024 21:23,9851.92558,21289.9224,1,1,-0.000539922,10127.24411,-2.718592758
01-01-2024 21:24,9844.255472,21273.35235,1,1,-0.000778539,10127.24411,-2.794330132
01-01-2024 21:25,9846.184003,21277.51864,1,1,0.000195904,10127.24411,-2.775287127
01-01-2024 21:26,9836.547863,21256.70129,1,1,-0.000978668,10127.24411,-2.870437794
01-01-2024 21:27,9840.564871,21265.3794,1,1,0.000408376,10127.24411,-2.830772425
01-01-2024 21:28,9823.805437,21229.17331,1,1,-0.001703097,10127.24411,-2.996261025
01-01-2024 21:29,9833.918714,21251.02144,1,1,0.001029466,10127.24411,-2.896398938
01-01-2024 21:30,9838.567601,21261.06462,1,1,0.00047274,10127.24411,-2.850494179
01-01-2024 21:31,9841.087327,21266.50808,1,1,0.000256107,10127.24411,-2.825613518
01-01-2024 21:32,9850.760989,21287.40649,1,1,0.000982987,10127.24411,-2.730092343
01-01-2024 21:33,9867.17212,21322.86012,1,1,0.001665976,10127.24411,-2.568043019
01-01-2024 21:34,9877.184093,21344.48939,1,1,0.001014675,10127.24411,-2.469181249
01-01-2024 21:35,9858.995979,21305.19687,0.5,1,-0.001841427,10127.24411,-2.648777136
01-01-2024 21:36,9848.245695,21277.93523,0.5,0.5,-0.001090404,10127.24411,-2.754929253
01-01-2024 21:37,9845.170519,21264.64038,0.5,0.5,-0.000312256,10127.24411,-2.785294625
01-01-2024 21:38,9845.298852,21265.1952,0.5,0.5,1.30E-05,10127.24411,-2.784027426
01-01-2024 21:39,9847.845093,21276.20332,0.5,0.5,0.000258625,10127.24411,-2.758884933
01-01-2024 21:40,9844.273484,21260.76224,0.5,0.5,-0.000362679,10127.24411,-2.794152269
01-01-2024 21:41,9845.191954,21264.73305,0.5,0.5,9.33E-05,10127.24411,-2.785082972
01-01-2024 21:42,9841.476486,21248.67003,0.5,0.5,-0.000377389,10127.24411,-2.821770825
01-01-2024 21:43,9838.470912,21235.67609,0.5,0.5,-0.000305399,10127.24411,-2.851448921
01-01-2024 21:44,9831.561485,21205.80469,0.5,0.5,-0.000702287,10127.24411,-2.919675054
01-01-2024 21:45,9827.033003,21186.22679,0,0.5,-0.000460607,10127.24411,-2.964390892
01-01-2024 21:46,9825.554599,21157.58969,0,0,-0.000150443,10127.24411,-2.978989183
01-01-2024 21:47,9825.554599,21136.94256,0,0,0,10127.24411,-2.978989183
01-01-2024 21:48,9825.554599,21159.21333,0,0,0,10127.24411,-2.978989183
01-01-2024 21:49,9825.554599,21139.1248,0,0,0,10127.24411,-2.978989183
01-01-2024 21:50,9825.554599,21194.77105,0,0,0,10127.24411,-2.978989183
01-01-2024 21:51,9825.554599,21205.22681,0,0,0,10127.24411,-2.978989183
01-01-2024 21:52,9825.554599,21209.1463,0,0,0,10127.24411,-2.978989183
01-01-2024 21:53,9825.554599,21190.94127,0,0,0,10127.24411,-2.978989183
01-01-2024 21:54,9825.554599,21205.78149,0,0,0,10127.24411,-2.978989183
01-01-2024 21:55,9825.554599,21193.57464,0,0,0,10127.24411,-2.978989183
01-01-2024 21:56,9825.554599,21196.16047,0,0,0,10127.24411,-2.978989183
01-01-2024 21:57,9825.554599,21250.42443,0,0,0,10127.24411,-2.978989183
01-01-2024 21:58,9825.554599,21248.38312,0,0,0,10127.24411,-2.978989183
01-01-2024 21:59,9825.554599,21272.80332,0,0,0,10127.24411,-2.978989183
01-01-2024 22:00,9825.554599,21257.84478,0,0,0,10127.24411,-2.978989183
01-01-2024 22:01,9825.554599,21257.101,0,0,0,10127.24411,-2.978989183
01-01-2024 22:02,9825.554599,21294.74309,0,0,0,10127.24411,-2.978989183
01-01-2024 22:03,9825.554599,21281.39199,0,0,0,10127.24411,-2.978989183
01-01-2024 22:04,9825.554599,21319.96342,0,0,0,10127.24411,-2.978989183
01-01-2024 22:05,9825.554599,21335.05266,-1,0,0,10127.24411,-2.978989183
01-01-2024 22:06,9828.13348,21323.0524,-1,-1,0.000262467,10127.24411,-2.953524391
01-01-2024 22:07,9821.923219,21336.53727,-1,-1,-0.000631886,10127.24411,-3.014846718
01-01-2024 22:08,9812.366667,21357.28821,-1,-1,-0.000972982,10127.24411,-3.109211499
01-01-2024 22:09,9806.250672,21370.56838,-1,-1,-0.000623295,10127.24411,-3.169603005
01-01-2024 22:10,9821.704683,21337.01179,-1,-1,0.001575935,10127.24411,-3.017004613
01-01-2024 22:11,9828.849865,21321.49686,-1,-1,0.000727489,10127.24411,-2.946450551
01-01-2024 22:12,9831.280328,21316.21939,-1,-1,0.000247278,10127.24411,-2.922451301
01-01-2024 22:13,9832.011032,21314.63275,-1,-1,7.43E-05,10127.24411,-2.915236069
01-01-2024 22:14,9825.918421,21327.86215,-1,-1,-0.000619671,10127.24411,-2.975396668
01-01-2024 22:15,9824.172999,21331.65213,-1,-1,-0.000177635,10127.24411,-2.992631588
01-01-2024 22:16,9837.291407,21303.16703,-1,-1,0.001335319,10127.24411,-2.863095778
01-01-2024 22:17,9833.561335,21311.26645,-1,-1,-0.000379177,10127.24411,-2.89992783
01-01-2024 22:18,9827.56868,21324.2788,-1,-1,-0.000609408,10127.24411,-2.95910143
01-01-2024 22:19,9822.071206,21336.21593,-1,-1,-0.000559393,10127.24411,-3.013385439
01-01-2024 22:20,9811.451357,21359.2757,-1,-1,-0.001081223,10127.24411,-3.118249595
01-01-2024 22:21,9803.248306,21377.08767,-1,-1,-0.000836069,10127.24411,-3.199249425
01-01-2024 22:22,9798.727718,21386.90361,-1,-1,-0.000461132,10127.24411,-3.243887314
01-01-2024 22:23,9799.418811,21385.40298,-1,-1,7.05E-05,10127.24411,-3.237063222
01-01-2024 22:24,9815.777188,21349.88266,-1,-1,0.001669321,10127.24411,-3.075534806
01-01-2024 22:25,9811.553016,21359.05496,-1,-1,-0.000430345,10127.24411,-3.117245774
01-01-2024 22:26,9809.510074,21363.49097,-1,-1,-0.000208218,10127.24411,-3.137418512
01-01-2024 22:27,9806.838104,21369.29284,-1,-1,-0.000272386,10127.24411,-3.163802487
01-01-2024 22:28,9819.403,21342.00963,-1,-1,0.001281238,10127.24411,-3.039732251
01-01-2024 22:29,9830.028444,21318.93771,-1,-1,0.001082087,10127.24411,-2.934812851
01-01-2024 22:30,9819.688449,21341.38981,-1,-1,-0.001051878,10127.24411,-3.036913628
01-01-2024 22:31,9820.077215,21340.54565,-1,-1,3.96E-05,10127.24411,-3.033074807
01-01-2024 22:32,9813.379369,21355.08924,-1,-1,-0.000682056,10127.24411,-3.099211717
01-01-2024 22:33,9813.100864,21355.69399,-1,-1,-2.84E-05,10127.24411,-3.101961775
01-01-2024 22:34,9812.808211,21356.32945,-1,-1,-2.98E-05,10127.24411,-3.104851538
01-01-2024 22:35,9803.579858,21376.36775,1,-1,-0.00094044,10127.24411,-3.195975566
01-01-2024 22:36,9792.634437,21365.33658,1,1,-0.001116472,10127.24411,-3.304054531
01-01-2024 22:37,9793.575996,21367.39024,1,1,9.61E-05,10127.24411,-3.294757251
01-01-2024 22:38,9789.047308,21357.51262,1,1,-0.000462414,10127.24411,-3.339475116
01-01-2024 22:39,9784.792727,21348.23286,1,1,-0.000434627,10127.24411,-3.381486364
01-01-2024 22:40,9781.766632,21341.63258,1,1,-0.000309265,10127.24411,-3.411367091
01-01-2024 22:41,9783.940146,21346.37328,1,1,0.000222201,10127.24411,-3.389905045
01-01-2024 22:42,9779.254691,21336.15373,1,1,-0.000478892,10127.24411,-3.436170894
01-01-2024 22:43,9791.538742,21362.94674,1,1,0.001256134,10127.24411,-3.314873816
01-01-2024 22:44,9782.77653,21343.83529,1,1,-0.000894876,10127.24411,-3.401395009
01-01-2024 22:45,9780.947857,21339.84673,1,1,-0.000186928,10127.24411,-3.419451974
01-01-2024 22:46,9776.645577,21330.46294,1,1,-0.000439863,10127.24411,-3.461934207
01-01-2024 22:47,9790.796421,21361.32765,1,1,0.001447413,10127.24411,-3.322203752
01-01-2024 22:48,9792.721427,21365.52632,1,1,0.000196614,10127.24411,-3.303195563
01-01-2024 22:49,9802.829027,21387.57222,1,1,0.001032154,10127.24411,-3.203389536
01-01-2024 22:50,9788.261965,21355.79969,1,1,-0.001486006,10127.24411,-3.347229874
01-01-2024 22:51,9790.876708,21361.50276,1,1,0.00026713,10127.24411,-3.321410973
01-01-2024 22:52,9799.589589,21380.50661,1,1,0.000889898,10127.24411,-3.235376895
01-01-2024 22:53,9800.39618,21382.26589,1,1,8.23E-05,10127.24411,-3.227412327
01-01-2024 22:54,9810.841443,21405.04827,1,1,0.0010658,10127.24411,-3.1242721
01-01-2024 22:55,9805.764887,21393.97569,1,1,-0.000517443,10127.24411,-3.174399814
01-01-2024 22:56,9819.58876,21424.12723,1,1,0.00140977,10127.24411,-3.037897985
01-01-2024 22:57,9842.169754,21473.37912,1,1,0.002299586,10127.24411,-2.814925248
01-01-2024 22:58,9838.597568,21465.58775,1,1,-0.000362947,10127.24411,-2.850198275
01-01-2024 22:59,9834.213138,21456.02478,1,1,-0.000445636,10127.24411,-2.89349169
01-01-2024 23:00,9848.510304,21487.20863,1,1,0.001453819,10127.24411,-2.752316403
01-01-2024 23:01,9864.071381,21521.14923,1,1,0.001580044,10127.24411,-2.598660812
01-01-2024 23:02,9858.912315,21509.89668,1,1,-0.000523016,10127.24411,-2.649603259
01-01-2024 23:03,9854.768495,21500.8585,1,1,-0.000420312,10127.24411,-2.690520811
01-01-2024 23:04,9851.990744,21494.79989,1,1,-0.000281869,10127.24411,-2.717949306
01-01-2024 23:05,9838.741277,21465.9012,1,1,-0.001344852,10127.24411,-2.848779241
01-01-2024 23:06,9829.700197,21446.1815,1,1,-0.000918926,10127.24411,-2.93805407
01-01-2024 23:07,9819.826842,21424.64652,1,1,-0.001004441,10127.24411,-3.035547079
01-01-2024 23:08,9812.284946,21408.19673,1,1,-0.000768027,10127.24411,-3.110018441
01-01-2024 23:09,9811.944506,21407.45419,1,1,-3.47E-05,10127.24411,-3.113380066
01-01-2024 23:10,9814.243296,21412.46813,1,1,0.000234285,10127.24411,-3.090680993
01-01-2024 23:11,9829.464844,21445.66817,1,1,0.001550965,10127.24411,-2.940378031
01-01-2024 23:12,9819.648623,21424.2578,1,1,-0.000998653,10127.24411,-3.037306882
01-01-2024 23:13,9829.317217,21445.34618,1,1,0.000984617,10127.24411,-2.941835754
01-01-2024 23:14,9827.213224,21440.75711,1,1,-0.000214053,10127.24411,-2.962611331
01-01-2024 23:15,9826.726988,21439.69657,0.5,1,-4.95E-05,10127.24411,-2.967412596
01-01-2024 23:16,9825.627872,21454.1645,0.5,0.5,-0.00011185,10127.24411,-2.97826566
01-01-2024 23:17,9820.109459,21430.07744,0.5,0.5,-0.000561635,10127.24411,-3.03275642
01-01-2024 23:18,9821.986972,21438.27251,0.5,0.5,0.000191191,10127.24411,-3.014217189
01-01-2024 23:19,9822.804514,21441.84095,0.5,0.5,8.32E-05,10127.24411,-3.006144497
01-01-2024 23:20,9825.223624,21452.40002,0.5,0.5,0.000246275,10127.24411,-2.982257347
01-01-2024 23:21,9826.644831,21458.60338,0.5,0.5,0.000144649,10127.24411,-2.968223843
01-01-2024 23:22,9838.715639,21511.29069,0.5,0.5,0.001228375,10127.24411,-2.849032405
01-01-2024 23:23,9835.572667,21497.57208,0.5,0.5,-0.000319449,10127.24411,-2.880067218
01-01-2024 23:24,9832.957426,21486.15693,0.5,0.5,-0.000265896,10127.24411,-2.905891037
01-01-2024 23:25,9829.889994,21472.76804,0,0.5,-0.000311954,10127.24411,-2.936179955
01-01-2024 23:26,9828.416426,21460.84041,0,0,-0.000149907,10127.24411,-2.950730488
01-01-2024 23:27,9828.416426,21447.16154,0,0,0,10127.24411,-2.950730488
01-01-2024 23:28,9828.416426,21472.66257,0,0,0,10127.24411,-2.950730488
01-01-2024 23:29,9828.416426,21503.16458,0,0,0,10127.24411,-2.950730488
01-01-2024 23:30,9828.416426,21490.89173,0,0,0,10127.24411,-2.950730488
01-01-2024 23:31,9828.416426,21473.00367,0,0,0,10127.24411,-2.950730488
01-01-2024 23:32,9828.416426,21483.12637,0,0,0,10127.24411,-2.950730488
01-01-2024 23:33,9828.416426,21471.2629,0,0,0,10127.24411,-2.950730488
01-01-2024 23:34,9828.416426,21484.85274,0,0,0,10127.24411,-2.950730488
01-01-2024 23:35,9828.416426,21489.21251,0,0,0,10127.24411,-2.950730488
01-01-2024 23:36,9828.416426,21456.64037,0,0,0,10127.24411,-2.950730488
01-01-2024 23:37,9828.416426,21489.84463,0,0,0,10127.24411,-2.950730488
01-01-2024 23:38,9828.416426,21528.43776,0,0,0,10127.24411,-2.950730488
01-01-2024 23:39,9828.416426,21515.24538,0,0,0,10127.24411,-2.950730488
01-01-2024 23:40,9828.416426,21506.90388,0,0,0,10127.24411,-2.950730488
01-01-2024 23:41,9828.416426,21513.05196,0,0,0,10127.24411,-2.950730488
01-01-2024 23:42,9828.416426,21520.24715,0,0,0,10127.24411,-2.950730488
01-01-2024 23:43,9828.416426,21534.41918,0,0,0,10127.24411,-2.950730488
01-01-2024 23:44,9828.416426,21577.70777,0,0,0,10127.24411,-2.950730488
01-01-2024 23:45,9828.416426,21573.88966,-1,0,0,10127.24411,-2.950730488
01-01-2024 23:46,9833.313898,21556.66728,-1,-1,0.000498297,10127.24411,-2.902371105
01-01-2024 23:47,9846.8596,21526.93375,-1,-1,0.001377532,10127.24411,-2.768616043
01-01-2024 23:48,9854.027849,21511.19907,-1,-1,0.000727973,10127.24411,-2.69783421
01-01-2024 23:49,9854.352489,21510.48647,-1,-1,3.29E-05,10127.24411,-2.694628604
01-01-2024 23:50,9836.766662,21549.08828,-1,-1,-0.001784575,10127.24411,-2.868277296
01-01-2024 23:51,9841.848113,21537.93423,-1,-1,0.000516577,10127.24411,-2.818101246
01-01-2024 23:52,9839.652297,21542.75416,-1,-1,-0.00022311,10127.24411,-2.839783507
01-01-2024 23:53,9839.813475,21542.40037,-1,-1,1.64E-05,10127.24411,-2.838191977
01-01-2024 23:54,9828.1505,21568.00121,-1,-1,-0.001185284,10127.24411,-2.953356336
01-01-2024 23:55,9803.321534,21622.50209,-1,-1,-0.002526311,10127.24411,-3.198526347
01-01-2024 23:56,9808.55089,21611.02338,-1,-1,0.000533427,10127.24411,-3.146889829
01-01-2024 23:57,9813.369585,21600.44609,-1,-1,0.000491275,10127.24411,-3.09930833
01-01-2024 23:58,9803.094504,21623.00044,-1,-1,-0.001047049,10127.24411,-3.200768119
01-01-2024 23:59,9796.377335,21637.74498,-1,-1,-0.000685209,10127.24411,-3.267095836
02-01-2024 00:00,9778.173404,21677.70356,-1,-1,-0.001858231,10127.24411,-3.446847901
02-01-2024 00:01,9772.406698,21690.36178,-1,-1,-0.000589753,10127.24411,-3.5037904
02-01-2024 00:02,9775.957035,21682.5686,-1,-1,0.000363302,10127.24411,-3.468733116
02-01-2024 00:03,9770.12259,21695.37552,-1,-1,-0.000596816,10127.24411,-3.5263445
02-01-2024 00:04,9759.164428,21719.42926,-1,-1,-0.001121599,10127.24411,-3.634549278
02-01-2024 00:05,9751.045986,21737.24966,-1,-1,-0.000831879,10127.24411,-3.714713647
02-01-2024 00:06,9746.022533,21748.27641,-1,-1,-0.000515171,10127.24411,-3.764317001
02-01-2024 00:07,9735.454068,21771.47474,-1,-1,-0.001084388,10127.24411,-3.868673777
02-01-2024 00:08,9723.856491,21796.93203,-1,-1,-0.001191272,10127.24411,-3.983192363
02-01-2024 00:09,9710.131614,21827.05886,-1,-1,-0.001411464,10127.24411,-4.118716669
02-01-2024 00:10,9703.681003,21841.21829,-1,-1,-0.000664318,10127.24411,-4.182412286
02-01-2024 00:11,9705.343862,21837.56822,-1,-1,0.000171364,10127.24411,-4.165992628
02-01-2024 00:12,9703.884275,21840.77209,-1,-1,-0.00015039,10127.24411,-4.180405108
02-01-2024 00:13,9691.879511,21867.12318,-1,-1,-0.001237109,10127.24411,-4.298944408
02-01-2024 00:14,9700.017828,21849.25915,-1,-1,0.000839705,10127.24411,-4.218583779
02-01-2024 00:15,9696.348103,21857.31439,1,-1,-0.000378321,10127.24411,-4.254819944
02-01-2024 00:16,9686.678768,21848.71706,1,1,-0.000997214,10127.24411,-4.350298388
02-01-2024 00:17,9686.957293,21849.34509,1,1,2.88E-05,10127.24411,-4.347548129
02-01-2024 00:18,9699.34532,21877.27843,1,1,0.001278836,10127.24411,-4.225224363
02-01-2024 00:19,9701.199411,21881.45916,1,1,0.000191156,10127.24411,-4.206916406
02-01-2024 00:20,9701.650037,21882.47526,1,1,4.65E-05,10127.24411,-4.202466772
02-01-2024 00:21,9688.453234,21852.71824,1,1,-0.001360264,10127.24411,-4.332776684
02-01-2024 00:22,9695.685447,21869.02591,1,1,0.000746478,10127.24411,-4.261363249
02-01-2024 00:23,9701.945735,21883.14202,1,1,0.000645678,10127.24411,-4.199546938
02-01-2024 00:24,9722.939806,21930.48083,1,1,0.002163903,10127.24411,-3.992244038
02-01-2024 00:25,9719.946402,21923.7311,1,1,-0.00030787,10127.24411,-4.021801974
02-01-2024 00:26,9722.077169,21928.5357,1,1,0.000219216,10127.24411,-4.000762027
02-01-2024 00:27,9724.502421,21934.00431,1,1,0.000249458,10127.24411,-3.976814223
02-01-2024 00:28,9739.846957,21968.60418,1,1,0.001577925,10127.24411,-3.825296837
02-01-2024 00:29,9738.918516,21966.51067,1,1,-9.53E-05,10127.24411,-3.834464593
02-01-2024 00:30,9741.636695,21972.6398,1,1,0.000279105,10127.24411,-3.807624326
02-01-2024 00:31,9747.56037,21985.99689,1,1,0.000608078,10127.24411,-3.749131861
02-01-2024 00:32,9749.379896,21990.09968,1,1,0.000186665,10127.24411,-3.731165213
02-01-2024 00:33,9745.026147,21980.28256,1,1,-0.000446567,10127.24411,-3.774155676
02-01-2024 00:34,9746.918123,21984.54871,1,1,0.000194148,10127.24411,-3.755473629
